FID,OBJECTID,X,Y,Z,Aspect,Slope
48,105,7510670,4711960,3651,353.6600037,19.79710007
49,107,7582470,4722920,3759,332.776001,24.02510071
50,109,7515080,4680760,3750,311.2720032,11.62880039
51,110,7555220,4719060,3954,6.072460175,24.1996994
52,116,7525390,4731380,2960,36.86989975,11.69099998
53,118,7591630,4710090,3957,335.7720032,16.6515007
54,119,7516290,4705340,3683,33.69010162,4.142779827
55,120,7511470,4701340,3732,341.5650024,11.91919994
56,121,7555240,4718500,3945,168.0240021,17.53660011
57,126,7554500,4721910,3998,108.4349976,17.80489922
58,128,7525610,4730250,3025,29.05459976,5.317200184
59,130,7590550,4709160,3925,57.93759918,3.99138999
60,133,7525540,4730770,2990,71.56500244,6.300409794
61,141,7520350,4702550,3743,276.7099915,16.70800018
62,142,7581760,4701450,3787,62.90599823,4.314219952
63,143,7515640,4721280,3618,296.5650024,14.55200005
64,144,7554620,4721630,3981,108.4349976,6.815239906
65,145,7515360,4699600,3986,90,2.57656002
66,148,7559770,4714260,3648,194.7440033,9.224599838
67,152,7518730,4703690,3791,332.1029968,11.1619997
68,153,7525780,4728210,3102,81.02739716,9.17593956
69,158,7528790,4726000,3944,26.56509972,4.012740135
70,159,7520990,4705630,3613,291.8009949,7.169980049
71,161,7592420,4710370,4059,146.5780029,13.02630043
72,164,7585650,4697590,3902,174.9869995,20.22299957
73,166,7514720,4677740,3738,36.52299881,6.020709991
74,171,7525750,4728590,3079,23.19860077,12.60470009
75,172,7526610,4705110,3569,15.25510025,6.198289871
76,173,7585960,4711040,3678,89.86399841,3.116810083
77,175,7558810,4712860,3588,98.13009644,4.384600163
78,182,7522850,4730670,3688,22.38010025,15.24170017
79,184,7525900,4704150,3669,135,0.540041983
80,185,7511800,4719890,3880,355.6010132,8.553600311
81,186,7510650,4719070,3668,18.43490028,1.997949958
82,187,7525580,4729710,3051,191.3099976,3.706969976
83,188,7562260,4717720,3601,29.05459976,6.24462986
84,190,7525910,4727670,3133,77.00540161,7.821269989
85,193,7522210,4720850,3900,351.8699951,3.562860012
86,198,7589750,4703100,3741,141.404007,6.229010105
87,200,7530520,4723050,3754,33.11130142,13.69509983
88,207,7553150,4721950,3940,329.0360107,8.546230316
89,209,7529700,4723120,3742,338.1990051,14.1402998
90,210,7589960,4702760,3757,134.9290009,0.769182026
91,211,7558590,4723800,3789,14.03619957,3.661129951
92,213,7521460,4726150,3646,288.4349976,1.71954
93,214,7552710,4722020,3915,50.71060181,6.543310165
94,216,7591610,4710720,3956,71.03510284,4.706480026
95,217,7527090,4706280,3421,81.86990356,5.395569801
96,218,7526490,4705780,3548,260.5379944,6.403349876
97,219,7510680,4712110,3651,116.5650024,2.293970108
98,221,7529960,4722820,3767,6.340189934,13.96199989
99,224,7538620,4721690,3680,267.5100098,12.01749992
100,225,7539700,4721430,3613,26.56509972,2.294019938
101,226,7537720,4721620,3743,40.91439819,6.750229836
102,228,7562620,4709510,2395,3.366460085,9.597900391
103,229,7526150,4704640,3650,272.1210022,13.81919956
104,233,7515910,4700360,3668,251.5650024,7.176670074
