FID,OBJECTID,Aspara,Easting,Northing,X,Y,Aspect,Slope,Z
229,230,AM-29,463732,4699800,463732,4699800,11.55169964,13.21179962,3550.12
30,31,DK-19,387332,4707620,387332,4707620,11.60719967,13.10140038,3605.3624
100,101,AK-15,418322,4692570,418322,4692570,11.70530033,9.853309631,3394.2225
169,170,AA-11,454079,4706500,454079,4706500,12.2166996,10.68760014,3603.0067
17,18,DK-06,382848,4707760,382848,4707760,12.73869991,11.43200016,3574.7425
149,150,DZ-17,450787,4707270,450787,4707270,15.1310997,5.404739857,3568.92
150,151,DZ-18,450734,4707290,450734,4707290,16.18630028,8.447509766,3565.4225
106,107,SK-01,434285,4703300,434285,4703300,16.70800018,10.08409977,3479.707
118,119,SK-13,451019,4702490,451019,4702490,16.70829964,17.27879906,3564.1472
223,224,AM-23,477302,4695740,477302,4695740,17.00329971,5.207439899,3455.7824
88,89,AK-03,414219,4703360,414219,4703360,17.01129913,12.1225996,3618.0625
94,95,AK-09,414353,4699030,414353,4699030,18.3090992,1.681360006,3487
47,48,CK-14,388623,4703780,388623,4703780,18.33440018,1.981870055,3548.16
293,294,TI-18,499469,4704000,499469,4704000,18.80509949,3.624370098,3591.56
107,108,SK-02,437486,4700630,437486,4700630,18.96170044,23.66200066,3525.8275
288,289,TI-13,493068,4702010,493068,4702010,19.87240028,13.02639961,3376.0519
10,11,AS-11,376914,4708330,376914,4708330,20.20280075,10.08749962,3642.2625
63,64,KB-04,392628,4698610,392628,4698610,20.51429939,5.864530087,3541.3851
24,25,DK-13,383127,4705170,383127,4705170,21.00130081,10.50049973,3567.9561
269,270,IK-14,491305,4704810,491305,4704810,21.34970093,8.567899704,3585.1825
115,116,SK-10,447725,4700010,447725,4700010,22.04409981,14.43249989,3290.645
104,105,AK-19,423422,4692420,423422,4692420,24.60070038,2.560830116,3472
138,139,DZ-06,448298,4707890,448298,4707890,25.06340027,20.44109917,3548.4449
193,194,AA-35,453513,4699480,453513,4699480,25.9571991,5.602330208,3557.3425
84,85,KB-25,411164,4700060,411164,4700060,26.36199951,5.107940197,3497.4763
305,306,TI-30,495879,4701300,495879,4701300,26.81010056,16.31830025,3638.725
270,271,IK-15,493364,4708330,493364,4708330,28.14800072,6.199019909,3557.16
287,288,TI-12,493852,4701140,493852,4701140,28.54780006,1.907189965,3647
151,152,DZ-19,450013,4707990,450013,4707990,28.6208992,8.34858036,3488.7425
254,255,TK-22,479900,4710450,479900,4710450,29.03050041,18.05260086,3655.3925
289,290,TI-14,495514,4698970,495514,4698970,29.81550026,3.672970057,3671
64,65,KB-05,387919,4695050,387919,4695050,31.71980095,5.877379894,3671.1025
234,235,TK-02,478702,4712260,478702,4712260,33.00780106,8.615300179,3630.4225
126,127,SK-21,445642,4709230,445642,4709230,33.24649811,7.670479774,3696.8149
80,81,KB-21,409828,4699270,409828,4699270,34.01670074,10.33930016,3544.7896
34,35,CK-01,389793,4708800,389793,4708800,35.80950165,2.560640097,3589
303,304,TI-28,495703,4701160,495703,4701160,35.87390137,14.97809982,3664.9676
294,295,TI-19,499433,4704080,499433,4704080,36.68610001,3.223870039,3591
224,225,AM-24,477449,4695640,477449,4695640,36.86989975,4.94656992,3466.5025
60,61,KB-01,390072,4698840,390072,4698840,36.87720108,3.091020107,3686.1089
26,27,DK-15,384069,4703040,384069,4703040,37.13199997,7.428319931,3637.9153
192,193,AA-34,454081,4701970,454081,4701970,39.75350189,2.790329933,3545.96
215,216,AM-15,474746,4700380,474746,4700380,40.07640076,1.084139943,3012.1224
320,321,KG-06,509499,4703610,509499,4703610,40.19480133,14.66230011,3543.7708
237,238,TK-05,481585,4711060,481585,4711060,40.60319901,14.28209972,3658.805
225,226,AM-25,466661,4699880,466661,4699880,41.26850128,1.400500059,3295.0292
50,51,CK-17,389378,4703880,389378,4703880,41.91189957,2.251470089,3401.9541
114,115,SK-09,446499,4700390,446499,4700390,42.6405983,15.37940025,3568.0563
166,167,AA-08,453436,4706260,453436,4706260,43.18209839,6.368450165,3591.9425
290,291,TI-15,497332,4697310,497332,4697310,43.45610046,12.9399004,3590.6444
31,32,DK-20,387641,4708500,387641,4708500,45.44300079,17.6916008,3440.1232
23,24,DK-12,382881,4705250,382881,4705250,45.74539948,19.63389969,3633.2438
76,77,KB-17,399333,4706160,399333,4706160,46.25389862,4.32186985,3200.3211
201,202,AM-01,463808,4711520,463808,4711520,46.49420166,4.706480026,3685.4225
239,240,TK-07,480796,4710750,480796,4710750,49.13959885,12.42809963,3553.8183
191,192,AA-33,453707,4701770,453707,4701770,49.65719986,4.624690056,3540.96
109,110,SK-04,445577,4700580,445577,4700580,51.63550186,15.51959991,3454.2694
300,301,TI-25,495868,4698310,495868,4698310,52.21490097,7.834990025,3623.3825
96,97,AK-11,414147,4691460,414147,4691460,54.89770126,2.622970104,3499.3025
139,140,DZ-07,448414,4707690,448414,4707690,56.1739006,4.406439781,3540.3393
298,299,TI-23,496059,4698360,496059,4698360,57.38489914,11.55249977,3599.2872
198,199,AA-40,454976,4699310,454976,4699310,59.32569885,7.897469997,3354.7425
204,205,AM-04,464606,4712050,464606,4712050,61.29570007,8.00467968,3519.725
15,16,DK-04,381722,4708040,381722,4708040,66.45600128,3.659950018,3683.5536
12,13,DK-01,381981,4709480,381981,4709480,67.92430115,2.647530079,3525.6493
323,324,KG-09,507836,4699980,507836,4699980,71.41290283,17.07279968,3757.0792
134,135,DZ-02,447152,4709630,447152,4709630,71.83450317,3.469719887,3568.2263
127,128,SK-22,445640,4709260,445640,4709260,72.10320282,6.661429882,3695.518
251,252,TK-19,484989,4713680,484989,4713680,72.95899963,9.019809723,3593.045
266,267,IK-11,487766,4706580,487766,4706580,73.82859802,10.59829998,3601.3823
267,268,IK-12,486080,4702090,486080,4702090,75.09449768,7.763770103,3844.325
295,296,TI-20,502864,4707280,502864,4707280,75.39920044,6.198880196,3478.0542
242,243,TK-10,481060,4711620,481060,4711620,77.04679871,9.471960068,3476.7875
165,166,AA-07,460812,4704060,460812,4704060,78.00170135,19.84140015,3641.2971
13,14,DK-02,382655,4709740,382655,4709740,78.29450226,4.50053978,3447.6625
262,263,IK-07,481182,4698300,481182,4698300,78.97530365,4.62018013,3622.7214
209,210,AM-09,464420,4711240,464420,4711240,80.91130066,8.073599815,3640.925
161,162,AA-04,460462,4704320,460462,4704320,81.42179871,1.099120021,3571.1025
268,269,IK-13,486448,4700150,486448,4700150,82.59989929,12.98569965,3813.2275
93,94,AK-08,413823,4698920,413823,4698920,83.21130371,4.959780216,3580.2225
257,258,IK-02,480378,4702020,480378,4702020,83.85379791,18.12639999,3618.4346
231,232,AM-31,467491,4711920,467491,4711920,83.95310211,9.761170387,3624.565
152,153,DZ-20,450806,4708400,450806,4708400,84.09739685,3.441989899,3605.7662
230,231,AM-30,464028,4701670,464028,4701670,86.81890106,7.853509903,3731.6521
37,38,CK-04,389512,4706880,389512,4706880,87.32160187,6.621789932,3688.205
321,322,KG-07,507808,4700080,507808,4700080,88.47389984,12.78610039,3765.2675
271,272,IK-16,491828,4707180,491828,4707180,88.57219696,8.032509804,3726.7766
83,84,KB-24,411244,4700040,411244,4700040,89.48699951,5.524469852,3494.085
123,124,SK-18,451032,4703270,451032,4703270,90.86430359,5.964159966,3473.005
272,273,IK-17,491790,4706930,491790,4706930,94.32389832,11.57839966,3733.703
252,253,TK-20,485196,4713660,485196,4713660,94.86319733,10.82240009,3577.0557
244,245,TK-12,480493,4711120,480493,4711120,97.7901001,12.85649967,3535.8675
81,82,KB-22,409740,4699390,409740,4699390,98.18209839,4.589869976,3545.5025
322,323,KG-08,507828,4700020,507828,4700020,100.427002,14.8192997,3757.6779
20,21,DK-09,383116,4709060,383116,4709060,100.7129974,4.138130188,3445.7825
186,187,AA-28,454195,4707480,454195,4707480,101.2590027,3.258719921,3491
51,52,CK-18,389947,4701330,389947,4701330,102.3980026,14.21630001,3551.9075
299,300,TI-24,495968,4698290,495968,4698290,102.6650009,8.928930283,3611.6434
176,177,AA-18,453978,4707200,453978,4707200,102.8789978,6.711349964,3491.645
172,173,AA-14,453483,4706730,453483,4706730,104.0589981,8.575180054,3570.685
124,125,SK-19,450714,4703800,450714,4703800,106.5449982,0.900022984,3446
35,36,CK-02,389940,4708830,389940,4708830,107.314003,12.29109955,3583.4275
187,188,AA-29,454173,4707510,454173,4707510,107.7099991,3.939660072,3492.2759
61,62,KB-02,390236,4697680,390236,4697680,108.8349991,3.168319941,3585.2117
184,185,AA-26,454250,4707400,454250,4707400,109.9499969,3.043679953,3487.5025
256,257,IK-01,483896,4710650,483896,4710650,110.151001,15.71080017,3880.2417
203,204,AM-03,464287,4711770,464287,4711770,110.3089981,9.019809723,3589.1025
311,312,TI-36,490256,4698850,490256,4698850,111.1110001,5.71198988,3852.0225
177,178,AA-19,454075,4707240,454075,4707240,111.1279984,3.327300072,3484.0625
8,9,AS-09,379472,4707880,379472,4707880,111.4400024,2.306440115,3332
335,336,SH-05,515405,4700410,515405,4700410,111.8079987,11.88729954,3597.565
343,344,SH-13,523142,4697860,523142,4697860,114.862999,2.030200005,3452.0714
46,47,CK-13,389543,4705280,389543,4705280,115.7590027,5.679009914,3815.1454
133,134,DZ-01,445182,4715120,445182,4715120,118.4420013,3.054510117,3270.5425
182,183,AA-24,454046,4707420,454046,4707420,119.1429977,9.963029861,3500.4225
5,6,AS-06,380054,4706250,380054,4706250,120.4769974,1.498160005,3467.1825
235,236,TK-03,478714,4712740,478714,4712740,120.9209976,1.099009991,3616
227,228,AM-27,463705,4699850,463705,4699850,121.8069992,8.82983017,3551.205
70,71,KB-11,401276,4690330,401276,4690330,122.3420029,1.476379991,3146
255,256,TK-23,480462,4710960,480462,4710960,123.8450012,4.998439789,3541.1025
276,277,TI-01,491051,4699180,491051,4699180,124.8820038,7.970439911,3732.645
173,174,AA-15,453475,4707020,453475,4707020,127.1060028,6.282740116,3586.1025
283,284,TI-08,491691,4700250,491691,4700250,127.4410019,9.245019913,3547.005
58,59,CK-25,393647,4703920,393647,4703920,127.7340012,2.901030064,3460
89,90,AK-04,414742,4703850,414742,4703850,128.9290009,2.824690104,3498
221,222,AM-21,477513,4711490,477513,4711490,130.2089996,4.554679871,3567.6481
304,305,TI-29,495569,4701480,495569,4701480,130.651001,14.30510044,3687.765
282,283,TI-07,491682,4700230,491682,4700230,133.1640015,7.44396019,3545.7646
183,184,AA-25,454137,4707420,454137,4707420,135,0.0900096,3492
11,12,AS-12,377648,4708520,377648,4708520,135.522995,4.460840225,3431.2625
137,138,DZ-05,447767,4708220,447767,4708220,138.4960022,1.592450023,3592.7025
301,302,TI-26,495515,4698180,495515,4698180,143.1130066,14.85179996,3668.223
275,276,IK-20,481029,4699060,481029,4699060,143.628006,0.547685981,3597.8043
202,203,AM-02,464246,4711688,464246,4711688,143.8930054,18.08329964,3580.5014
178,179,AA-20,454091,4707300,454091,4707300,143.9940033,4.320750237,3485.44
29,30,DK-18,386647,4707580,386647,4707580,148.4450073,5.550610065,3562.0941
82,83,KB-23,411200,4699990,411200,4699990,150.3679962,5.597219944,3494.7025
73,74,KB-14,396976,4704810,396976,4704810,152.3240051,15.08030033,3706.7025
22,23,DK-11,382300,4705350,382300,4705350,154.0809937,25.20569992,3738.3525
195,196,AA-37,453760,4699810,453760,4699810,155.5970001,5.926919937,3468.5655
180,181,AA-22,454246,4707300,454246,4707300,161.0980072,2.794670105,3489
9,10,AS-10,379460,4708300,379460,4708300,162.4299927,2.271150112,3354.587
39,40,CK-06,390055,4707520,390055,4707520,164.2140045,7.368690014,3593.7425
43,44,CK-10,388377,4705510,388377,4705510,165.1320038,0.829789996,3645
332,333,SH-02,512607,4700560,512607,4700560,165.6360016,9.61618042,3642.9825
119,120,SK-14,451134,4702690,451134,4702690,169.2640076,3.813980103,3512.64
98,99,AK-13,414508,4691320,414508,4691320,171.3130035,2.793200016,3453.04
240,241,TK-08,480809,4710940,480809,4710940,172.0099945,4.801839828,3526.1058
175,176,AA-17,453935,4707130,453935,4707130,172.9420013,8.543199539,3488.68
71,72,KB-12,396305,4703070,396305,4703070,173.4530029,15.5873003,3700.16
44,45,CK-11,388780,4705530,388780,4705530,174.8899994,1.273000002,3650
2,3,AS-03,381039,4706160,381039,4706160,177.647995,11.55449963,3703.48
185,186,AA-27,454298,4707380,454298,4707380,179.3619995,2.178410053,3486.84
77,78,KB-18,399536,4706480,399536,4706480,179.8670044,0.829940021,3178
69,70,KB-10,401176,4689860,401176,4689860,180.7929993,0.957284987,3203.24
327,328,KG-13,505461,4697200,505461,4697200,187.1089935,7.031209946,3473.5203
130,131,SK-25,434949,4705610,434949,4705610,188.9779968,7.796120167,3568.1317
339,340,SH-09,518660,4699350,518660,4699350,189.6909943,16.62879944,3628.76
103,104,AK-18,426622,4691870,426622,4691870,190.3339996,4.987989902,3468.04
314,315,TI-39,490374,4698860,490374,4698860,190.3820038,2.793060064,3862.8917
248,249,TK-16,482896,4714170,482896,4714170,190.4869995,3.180030107,3545.0247
245,246,TK-13,480542,4711460,480542,4711460,192.3560028,10.54459953,3523.9461
181,182,AA-23,454145,4707350,454145,4707350,194.2709961,4.099170208,3490.44
28,29,DK-17,384424,4704430,384424,4704430,195.1730042,0.524827003,3441
145,146,DZ-13,449418,4707520,449418,4707520,195.3930054,1.02658999,3535.4024
25,26,DK-14,383204,4705210,383204,4705210,195.9989929,4.069620132,3564.3018
1,2,AS-02,381076,4706140,381076,4706140,201.8390045,8.144920349,3702.2863
111,112,SK-06,445566,4700730,445566,4700730,212.7740021,8.720910072,3443.2402
328,329,KG-14,509391,4702290,509391,4702290,214.9629974,8.829850197,3671.715
110,111,SK-05,445627,4700650,445627,4700650,222.1649933,6.458010197,3441.6779
330,331,KG-16,502471,4699540,502471,4699540,229.4609985,4.959720135,3575.0352
155,156,DZ-23,450915,4709380,450915,4709380,232.9620056,4.952400208,3633.1375
313,314,TI-38,490390,4698830,490390,4698830,237.0749969,1.811249971,3862
263,264,IK-08,481855,4698560,481855,4698560,239.848999,2.930140018,3483
179,180,AA-21,454199,4707290,454199,4707290,242.2839966,2.256850004,3488.8575
284,285,TI-09,492376,4700830,492376,4700830,248.2429962,2.42276001,3536.0175
342,343,SH-12,524331,4697360,524331,4697360,249.2030029,1.084139943,3457.24
308,309,TI-33,493522,4701530,493522,4701530,249.3690033,9.892379761,3555.3466
312,313,TI-37,490258,4698690,490258,4698690,251.2389984,1.298079967,3866
325,326,KG-11,507752,4698890,507752,4698890,254.3840027,14.04080009,3684.03
79,80,KB-20,409964,4699280,409964,4699280,255.9750061,12.45870018,3546.23
205,206,AM-05,464867,4711000,464867,4711000,256.9559937,9.544589996,3679.2975
292,293,TI-17,498624,4698390,498624,4698390,258.4230042,9.269789696,3657.5212
188,189,AA-30,454362,4707510,454362,4707510,262.2609863,1.250800014,3489.8975
326,327,KG-12,507686,4699090,507686,4699090,262.9509888,5.607580185,3682.8175
40,41,CK-07,388716,4706180,388716,4706180,264.2909851,6.8427701,3901.2523
154,155,DZ-22,450324,4708710,450324,4708710,264.428009,7.553040028,3547.475
163,164,AA-06,460784,4704260,460784,4704260,265.0419922,11.40260029,3613.8153
164,165,AA-07,460784,4704260,460784,4704260,265.0419922,11.40260029,3613.8153
0,1,AS-01,381160,4706200,381160,4706200,265.3590088,32.39009857,3730.4555
200,201,AA-42,453051,4709660,453051,4709660,272.0230103,4.591320038,3566.0133
62,63,KB-03,390679,4698000,390679,4698000,272.2000122,4.907470226,3619.2575
316,317,KG-02,504254,4697370,504254,4697370,272.6789856,11.62899971,3457.7725
243,244,TK-11,480600,4710920,480600,4710920,272.8309937,9.286680222,3530.975
53,54,CK-20,390779,4701200,390779,4701200,274.0580139,7.112229824,3446.515
324,325,KG-10,507742,4699130,507742,4699130,275.696991,10.78349972,3689.8026
141,142,DZ-09,449174,4707480,449174,4707480,275.9819946,2.509429932,3545
116,117,SK-11,450240,4701130,450240,4701130,278.5889893,6.659639835,3455.275
196,197,AA-38,453788,4699170,453788,4699170,279.0979919,1.793030024,3562.04
273,274,IK-18,487991,4699410,487991,4699410,279.6270142,1.913480043,3495.2175
317,318,KG-03,509269,4703920,509269,4703920,279.9370117,11.12959957,3488.3325
32,33,DK-21,386574,4706720,386574,4706720,281.4590149,2.2941401,3671.9943
86,87,AK-01,413627,4703550,413627,4703550,281.696991,6.496580124,3659.2496
338,339,SH-08,518688,4699200,518688,4699200,282.868988,10.44569969,3603.955
222,223,AM-22,477512,4711540,477512,4711540,284.4890137,6.079360008,3569.8975
212,213,AM-12,468083,4702030,468083,4702030,284.6340027,10.53310013,2717.8249
250,251,TK-18,484925,4713360,484925,4713360,284.8529968,3.686350107,3572.9525
174,175,AA-16,454496,4707100,454496,4707100,285.3089905,8.63547039,3492.4492
45,46,CK-12,388650,4704970,388650,4704970,285.9519958,5.13613987,3569.835
278,279,TI-03,491759,4700150,491759,4700150,286.6340027,8.853409767,3541.0257
129,130,SK-24,445949,4709280,445949,4709280,286.7009888,19.36759949,3686.59
67,68,KB-08,393470,4687720,393470,4687720,287.07901,11.27219963,3336.075
345,346,KY-01,544136,4704010,544136,4704010,289.3049927,3.716929913,3547.1387
101,102,AK-16,427296,4694840,427296,4694840,290.8909912,5.844659805,3157.3375
285,286,TI-10,493849,4700970,493849,4700970,291.8999939,3.979419947,3658.8575
310,311,TI-35,491693,4699150,491693,4699150,294.401001,14.04510021,3680.4186
56,57,CK-23,391756,4702840,391756,4702840,295.5079956,2.071870089,3475.6272
331,332,SH-01,515263,4703460,515263,4703460,296.5159912,0.685459971,2937
216,217,AM-16,476704,4708180,476704,4708180,297.1099854,22.00259972,3257.865
122,123,SK-17,451160,4703140,451160,4703140,298.1549988,5.245120049,3486.7375
189,190,AA-31,453760,4703070,453760,4703070,300.7269897,6.461090088,3551.7375
168,169,AA-10,453774,4706460,453774,4706460,301.0480042,12.17599964,3576.1267
315,316,KG-01,500172,4700610,500172,4700610,301.822998,6.130889893,3727.2276
241,242,TK-09,480964,4711220,480964,4711220,302.9710083,4.90255022,3507.075
210,211,AM-10,467415,4713310,467415,4713310,303.0929871,5.442840099,3369.242
307,308,TI-32,493698,4701020,493698,4701020,304.1430054,6.72149992,3642.7375
95,96,AK-10,414521,4699360,414521,4699360,305.6940002,3.606729984,3426
238,239,TK-06,480978,4710500,480978,4710500,306.1950073,10.24160004,3594.915
131,132,SK-26,445219,4711850,445219,4711850,306.5249939,6.020450115,3385.7137
153,154,DZ-21,450660,4708460,450660,4708460,306.9670105,16.29450035,3602.7955
264,265,IK-09,481961,4698570,481961,4698570,307.17099,2.81753993,3475
117,118,SK-12,450902,4701380,450902,4701380,307.3510132,17.7215004,3575.87
218,219,AM-18,477650,4710950,477650,4710950,308.0759888,9.476799965,3642.47
113,114,SK-08,445646,4702620,445646,4702620,309.0109863,5.156330109,3339.6175
208,209,AM-08,464527,4711240,464527,4711240,309.6109924,4.916699886,3637.0702
206,207,AM-06,464775,4711190,464775,4711190,310.571991,8.878330231,3640.2975
286,287,TI-11,493722,4701080,493722,4701080,310.7179871,3.446640015,3643.1116
132,133,SK-27,445011,4700370,445011,4700370,311.8859863,12.45860004,3444.5623
156,157,DZ-24,451920,4711940,451920,4711940,313.3160095,8.540320396,3732.091
297,298,TI-22,500142,4704440,500142,4704440,313.5639954,13.26519966,3719.8654
329,330,KG-15,504148,4697260,504148,4697260,315.2940063,6.940149784,3442.7066
59,60,CK-26,393501,4704640,393501,4704640,316.1369934,1.443249941,3323.3712
18,19,DK-07,382998,4707870,382998,4707870,317.1700134,5.571080208,3588.7375
281,282,TI-06,491816,4700230,491816,4700230,317.1749878,9.675499916,3537.7202
211,212,AM-11,465645,4699940,465645,4699940,317.5490112,6.279369831,3173.8975
146,147,DZ-14,449337,4707900,449337,4707900,317.6239929,14.40999985,3479.5201
274,275,IK-19,488072,4706660,488072,4706660,317.7030029,8.937140465,3593.2901
199,200,AA-41,452945,4702310,452945,4702310,321.5180054,8.330869675,3776.706
258,259,IK-03,480703,4701770,480703,4701770,321.6629944,3.474459887,3563.1704
92,93,AK-07,413466,4698760,413466,4698760,321.776001,10.66590023,3561.1428
170,171,AA-12,453722,4706750,453722,4706750,321.9689941,6.074409962,3542.3906
148,149,DZ-16,450976,4706860,450976,4706860,323.5180054,10.75489998,3656.2975
135,136,DZ-03,447196,4709570,447196,4709570,323.6659851,2.271100044,3563.6422
65,66,KB-06,391590,4688430,391590,4688430,324.4809875,4.879610062,3142.3195
85,86,KB-26,412093,4700900,412093,4700900,324.6199951,12.35910034,3574.875
125,126,SK-20,445310,4709140,445310,4709140,325.6849976,16.12470055,3660.6525
171,172,AA-13,454109,4707050,454109,4707050,325.9559937,13.42539978,3456.7364
97,98,AK-12,414536,4691240,414536,4691240,327.2369995,16.00839996,3459.1918
112,113,SK-07,446149,4702050,446149,4702050,329.4219971,18.85569954,3526.3323
105,106,AK-20,417989,4692510,417989,4692510,329.5150146,4.981550217,3439.0437
120,121,SK-15,450934,4702930,450934,4702930,329.8450012,2.794490099,3508.16
159,160,AA-02,462264,4708500,462264,4708500,330.1910095,16.19989967,3601.355
214,215,AM-14,475208,4699540,475208,4699540,330.2139893,5.689970016,3082.36
78,79,KB-19,409926,4699220,409926,4699220,330.25,23.02140045,3543.8532
346,347,KY-02,543021,4705030,543021,4705030,330.42099,5.026199818,3163.16
296,297,TI-21,497266,4708380,497266,4708380,331.3900146,2.159800053,2677.0348
33,34,DK-22,382107,4707900,382107,4707900,331.5419922,3.116940022,3599.2786
91,92,AK-06,415420,4703500,415420,4703500,333.1489868,16.2628994,3350.2175
41,42,CK-08,387838,4705130,387838,4705130,333.8389893,7.532720089,3649.32
217,218,AM-17,476027,4708800,476027,4708800,334,2.79034996,3123
42,43,CK-09,387922,4705300,387922,4705300,334.3139954,0.524827003,3647.1331
143,144,DZ-11,449325,4707320,449325,4707320,335.0690002,14.33510017,3550.82
55,56,CK-22,391635,4702310,391635,4702310,335.3259888,18.47459984,3565.0175
128,129,SK-23,445820,4709170,445820,4709170,336.2210083,12.6164999,3679.4175
4,5,AS-05,380757,4705790,380757,4705790,336.7269897,10.02820015,3644.72
207,208,AM-07,464490,4711160,464490,4711160,337.5690002,7.051690102,3645.6575
66,67,KB-07,392992,4687700,392992,4687700,339.0679932,7.921480179,3523.8575
197,198,AA-39,455371,4698820,455371,4698820,340.3729858,4.270390034,3421.9847
253,254,TK-21,485608,4713900,485608,4713900,340.5740051,11.08479977,3496.12
90,91,AK-05,414452,4702470,414452,4702470,340.598999,11.52029991,3615.0175
333,334,SH-03,515508,4700290,515508,4700290,341.1099854,8.928930283,3587.9904
102,103,AK-17,431825,4696130,431825,4696130,341.6820068,3.624680042,3237.17
291,292,TI-16,497378,4697420,497378,4697420,341.8259888,4.637589931,3575.9671
108,109,SK-03,442336,4702610,442336,4702610,341.9349976,5.254149914,3534.76
68,69,KB-09,393336,4688770,393336,4688770,343.3940125,1.92584002,3200.0073
277,278,TI-02,491705,4700050,491705,4700050,343.5910034,9.474880219,3542.4575
21,22,DK-10,383841,4707050,383841,4707050,345.7749939,5.703690052,3574.6557
279,280,TI-04,491796,4700180,491796,4700180,346.1610107,7.46476984,3543.8387
72,73,KB-13,396783,4704830,396783,4704830,346.2609863,8.906149864,3702.8975
144,145,DZ-12,449457,4707360,449457,4707360,346.4679871,14.52079964,3527.8981
280,281,TI-05,491798,4700200,491798,4700200,346.651001,8.040289879,3541.12
121,122,SK-16,451228,4703020,451228,4703020,347.6359863,12.5302,3506.1046
147,148,DZ-15,449906,4707310,449906,4707310,348.3250122,23.28089905,3481.635
140,141,DZ-08,448487,4707940,448487,4707940,348.3989868,7.78441,3549.6831
48,49,CK-15,388899,4703870,388899,4703870,348.5450134,2.299299955,3470.96
213,214,AM-13,473420,4696170,473420,4696170,349.2890015,15.12150002,3384.84
16,17,DK-05,382825,4707770,382825,4707770,349.3699951,9.657959938,3573.8575
54,55,CK-21,390950,4700890,390950,4700890,349.6220093,19.75639915,3503.7375
14,15,DK-03,381612,4707790,381612,4707790,350.9070129,7.009019852,3699.72
261,262,IK-06,481374,4698630,481374,4698630,350.973999,8.877770424,3567.48
259,260,IK-04,480906,4702000,480906,4702000,351.1329956,5.353859901,3581.7437
6,7,AS-07,379939,4706060,379939,4706060,352.1650085,11.87689972,3482.5637
306,307,TI-31,493788,4700970,493788,4700970,353.0039978,8.156689644,3655.92
309,310,TI-34,493558,4701500,493558,4701500,353.1099854,7.525959969,3561.1375
236,237,TK-04,478404,4712740,478404,4712740,354.3259888,12.43669987,3578.8721
232,233,AM-32,476009,4696160,476009,4696160,354.3429871,3.706969976,3683.76
226,227,AM-26,465219,4699130,465219,4699130,354.5700073,4.387340069,3372.2332
341,342,SH-11,522421,4697570,522421,4697570,354.6990051,9.400500298,3498.3825
38,39,CK-05,389566,4706910,389566,4706910,354.803009,4.406549931,3684.76
27,28,DK-16,384811,4703520,384811,4703520,355.446991,7.76970005,3519.96
247,248,TK-15,480578,4711880,480578,4711880,355.75,5.085790157,3490.16
344,345,SH-14,523043,4698200,523043,4698200,356.8439941,10.51369953,3433.12
220,221,AM-20,477597,4711320,477597,4711320,357.5220032,5.522119999,3572.2625
246,247,TK-14,480563,4711800,480563,4711800,358.1069946,7.294760227,3502.1299
219,220,AM-19,477713,4711070,477713,4711070,359.0610046,12.72249985,3629.9191
136,137,DZ-04,447743,4708070,447743,4708070,359.1140137,20.83320045,3583.8302
190,191,AA-32,454071,4701570,454071,4701570,359.32901,14.15999985,3484.3272
